article,cat_id
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
Miel de Callune de la montagne du Pays Basque (pot de 250g),15
fromage de brebis fermier (1.5kg environ) +6 mois d'affinage.,4
Gelée de pommes AB (240 gr),17
Cabri massalé (590g),11
Fromage blanc de chevre (500g).,2
navarrin de chèvre (780g),11
"Yaourt aux fruits, bio, au lait entier (4 x 125g).",2
Miel fleurs de printemps (500g),15
Oignon  blanc frais (la botte),6
Collier de chevreau de lait (500 gr).,11
Yaourt brebis nature (lot de 4).,2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Jus de pommes (1L),15
Savon doux Palmarosa / Argile rose (95 gr),15
Savon apaisant Lavande (95 gr),15
fromage de brebis fermier (650g environ) -6 mois d'affinage.,4
Fromage blanc de chevre (500g).,2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
"Huile de colza (0,75 l)",16
breuil (375g).,2
"Fromage blanc de vache nature,lisse bio (500g).",2
Yaourt nature bio au lait entier (4 x125 gr).,2
Pigeonneau (380-400 gr).,10
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
Yaourt a la fraise bio au lait entier  (4 x 125 gr).,2
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
Lait de vache demi-ecreme pasteurise bio (1L).,2
Savon neutre Miel / Calendula (95 gr),15
Savon doux Palmarosa / Argile rose (95 gr),15
Lait de vache demi-ecreme pasteurise bio (1L).,2
Fromage blanc de vache nature campagne bio (500g).,2
Pate de porc basque (190g),11
Boudin de porc basque (190 gr),11
Sirop menthe-citron (320ml),15
CIDRE FERMIER (1l),15
Cabri massalé (590g),11
Creme fraiche bio  au lait cru (250ml).,2
Fromage blanc de chevre (500g).,2
"Huile de colza (0,75 l)",16
"Demi chevreau de lait  (colis de 3,5kg).",11
Lait de chevre AB (1L).,2
Yaourt brebis citron (lot de 4).,2
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Yaourt a la fraise bio au lait entier  (4 x 125 gr).,2
Jus de pommes (1L),15
fromage de brebis fermier (650g environ) -6 mois d'affinage.,4
Creme fraiche bio  au lait cru (250ml).,2
"Fromage blanc de vache nature,lisse bio (500g).",2
Mamia (x4).,2
Savon apaisant Lavande (95 gr),15
Axoa de veau bio  (750g),11
Lait de vache demi-ecreme pasteurise bio (1L).,2
"Yaourt aux fruits, bio, au lait entier (4 x 125g).",2
Farine de sarrasin (1 kg),15
fromage de brebis fermier (650g environ) -6 mois d'affinage.,4
Creme fraiche bio  au lait cru (250ml).,2
Mamia (x4).,2
Gigot de chevreau de lait (900 gr).,11
Fromage blanc de vache nature campagne bio (500g).,2
Yaourt a la fraise bio au lait entier  (4 x 125 gr).,2
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
Pate de porc basque (190g),11
Lait de vache demi-ecreme pasteurise bio (1L).,2
Fromage blanc de vache nature campagne bio (500g).,2
"Fromage blanc de vache nature,lisse bio (500g).",2
Creme fraiche bio  au lait cru (250ml).,2
Yaourt nature bio au lait entier (4 x125 gr).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
Yaourt a la fraise bio au lait entier  (4 x 125 gr).,2
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
"Yaourt aux fruits, bio, au lait entier (4 x 125g).",2
fromage de brebis fermier (650g environ) +6 mois d'affinage.,4
Confiture de pêches (360g),15
Gelée de pommes AB (240 gr),17
Jus de pommes (1L),15
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
Yaourt a la fraise bio au lait entier  (4 x 125 gr).,2
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
Lait de vache demi-ecreme pasteurise bio (1L).,2
Fromage blanc de chevre (500g).,2
Jus de pommes (1L),15
Confiture de lait de chèvre (180 gr),17
Oignon  blanc frais (la botte),6
"Demi chevreau de lait  (colis de 3,5kg).",11
fromage de brebis fermier (650g environ) -6 mois d'affinage.,4
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
Yaourt brebis citron (lot de 4).,2
Fromage blanc de chevre (500g).,2
Savon dynamisant Menthe / Citron / Argile verte (95 gr),15
Abats de chevreau de lait (450 gr).,11
Lait de vache entier pasteurise bio (1L).,2
Fromage blanc de vache nature campagne bio (500g).,2
"Fromage blanc de vache nature,lisse bio (500g).",2
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
Yaourt a la fraise bio au lait entier  (4 x 125 gr).,2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
Confiture de prune (250 gr),15
Confiture de cassis AB (240 gr),17
Purée de pomme (350 gr),15
fromage de brebis fermier (1.5kg environ) +6 mois d'affinage.,4
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Fromage blanc de vache nature campagne bio (500g).,2
Yaourt nature bio au lait entier (4 x125 gr).,2
"Yaourt aux fruits, bio, au lait entier (4 x 125g).",2
Yaourt brebis citron (lot de 4).,2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
Yaourt brebis fruits rouges coulis (lot de 4).,2
Jus de pommes (1L),15
Yaourt brebis fruits rouges coulis (lot de 4).,2
Yaourt brebis citron (lot de 4).,2
Purée de pomme (350 gr),15
CIDRE FERMIER (1l),15
Lait de vache demi-ecreme pasteurise bio (1L).,2
Mamia (x4).,2
Yaourt nature bio au lait entier (4 x125 gr).,2
Farine de Maïs Grand Roux Basque AB (500 gr),15
Confiture de lait de chèvre (180 gr),17
fromage de brebis fermier (1.5kg environ) +6 mois d'affinage.,4
"Fromage blanc de vache nature,lisse bio (500g).",2
Mamia (x4).,2
Yaourt brebis nature (lot de 4).,2
Yaourt brebis fruits rouges coulis (lot de 4).,2
Yaourt brebis citron (lot de 4).,2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
Yaourt a la fraise bio au lait entier  (4 x 125 gr).,2
Jus de pommes (1L),15
fromage de brebis fermier (650g environ) -6 mois d'affinage.,4
Pate de porc basque (190g),11
Chichon de porc basque (180g),11
Purée de pomme (350 gr),15
Confiture de prune AB (240 gr),17
Miel d' Acacia (pot de 500g),15
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
fromage de brebis fermier (650g environ) +6 mois d'affinage.,4
Confiture de Figue (360g),15
Lait de vache entier pasteurise bio (1L).,2
Boudin de porc basque (190 gr),11
Purée de pomme (350 gr),15
"Yaourt aux fruits, bio, au lait entier (4 x 125g).",2
breuil (375g).,2
fromage de brebis fermier (650g environ) -6 mois d'affinage.,4
CIDRE FERMIER (1l),15
Farine de Maïs Grand Roux Basque AB (500 gr),15
Batavia ou feuille de chene (la paire),6
Oignon  blanc frais (la botte),6
Pate de porc basque (190g),11
Cotes échine de Porc Basque x2 (350 gr) E.,11
Saucisses de Porc Basque x2 (180 gr) E.,11
Oeufs fermiers AB (x12),13
Batavia ou feuille de chene (la paire),6
Oignon  blanc frais (la botte),6
Purée de pomme (350 gr),15
Sarrin frais.,4
Beurre doux bio au lait cru ( 250 gr).,2
Creme fraiche bio  au lait cru (250ml).,2
Chichon de porc basque (180g),11
Oignon  blanc frais (la botte),6
Batavia ou feuille de chene (la paire),6
Beurre doux bio au lait cru ( 250 gr).,2
Creme fraiche bio  au lait cru (250ml).,2
Lait de vache demi-ecreme pasteurise bio (1L).,2
Yaourt nature bio au lait entier (4 x125 gr).,2
Carton de jus de pommes (6 x 1L),15
Purée de pomme (350 gr),15
Sarrin frais.,4
Cotes échine de Porc Basque x2 (350 gr) E.,11
"Poulet fermier moyen 1,6 kg (+/-100 gr) AB.",12
Oeufs fermiers AB (x12),13
Saucisses de Porc Basque x2 (180 gr) E.,11
Coulis de Mûres (320g),15
Gelée de pommes AB (240 gr),17
Batavia ou feuille de chene (la paire),6
Yaourt brebis citron (lot de 4).,2
Fromage blanc de chevre (500g).,2
Savon neutre Miel / Calendula (95 gr),15
"Petit poulet fermier 1,250 kg (+/- 100 gr) AB.",13
Oeufs fermiers AB (x6),13
Axoa de veau bio  (750g),11
Oeufs fermiers AB (x10),13
"Petit poulet fermier 1,250 kg (+/- 100 gr) AB.",13
fromage de brebis fermier (650g environ) -6 mois d'affinage.,4
Carton de jus de pommes (6 x 1L),15
Purée de pomme (350 gr),15
Crème de châtaigne (250 gr),15
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
Lait de vache demi-ecreme pasteurise bio (1L).,2
"Fromage blanc de vache nature,lisse bio (500g).",2
Yaourt a la fraise bio au lait entier  (4 x 125 gr).,2
Mamia (x4).,2
breuil (375g).,2
"Petit poulet fermier 1,250 kg (+/- 100 gr) AB.",13
Oeufs fermiers AB (x6),13
Boudins de Porc Basque x2 (230 gr) E.,11
Saucisses de Porc Basque x2 (180 gr) E.,11
Aillet frais (la botte de 6-8),6
Coulis de Mûres (320g),15
Purée de pomme (350 gr),15
Farine de sarrasin (1 kg),15
Farine de Maïs Grand Roux Basque AB (500 gr),15
fromage de brebis fermier (650g environ) -6 mois d'affinage.,4
Beurre salé bio au lait cru (250g).,2
Lait de vache demi-ecreme pasteurise bio (1L).,2
Beurre salé bio au lait cru (250g).,2
Farine de Maïs Grand Roux Basque AB (500 gr),15
fromage de brebis fermier (650g environ) +6 mois d'affinage.,4
Creme fraiche bio  au lait cru (250ml).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
breuil (375g).,2
Jus de pommes (1L),15
Sarrin frais.,4
Chichon de porc basque (180g),11
Boudins de Porc Basque x2 (230 gr) E.,11
Chipolatas de porc basque x4 (330 gr) E.,11
Roti (épaule) de Porc Basque (600-800 gr) E.,11
Saucisses de Porc Basque x2 (180 gr) E.,11
Fromage Pérail de brebis.,4
Sarrin frais.,4
Lait de vache demi-ecreme pasteurise bio (1L).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Mamia (x4).,2
"Yaourt aux fruits, bio, au lait entier (4 x 125g).",2
"Petit poulet fermier 1,250 kg (+/- 100 gr) AB.",13
Beurre doux bio au lait cru ( 250 gr).,2
Lait de vache demi-ecreme pasteurise bio (1L).,2
Lait de vache entier pasteurise bio (1L).,2
Yaourt nature bio au lait entier (4 x125 gr).,2
Coulis de Mûres (320g),15
Pigeonneau (380-400 gr).,10
"Petit poulet fermier 1,250 kg (+/- 100 gr) AB.",13
Oeufs fermiers AB (x10),13
Beurre doux bio au lait cru ( 250 gr).,2
Lait de vache demi-ecreme pasteurise bio (1L).,2
Creme fraiche bio  au lait cru (250ml).,2
Yaourt brebis citron (lot de 4).,2
Yaourt brebis fruits rouges coulis (lot de 4).,2
Boudins de Porc Basque x2 (230 gr) E.,11
Cotes filet de Porc Basque x2 (350 gr) E.,11
Cotes échine de Porc Basque x2 (350 gr) E.,11
Roti (épaule) de Porc Basque (600-800 gr) E.,11
Saucisses de Porc Basque x2 (180 gr) E.,11
Chipolatas de porc basque x4 (330 gr) E.,11
"Petit poulet fermier 1,250 kg (+/- 100 gr) AB.",13
"Poulet fermier moyen 1,6 kg (+/-100 gr) AB.",12
fromage de brebis fermier (650g environ) +6 mois d'affinage.,4
Fromage Pérail de brebis.,4
Fromage blanc de vache nature campagne bio (500g).,2
Beurre salé bio au lait cru (250g).,2
Yaourt nature bio au lait entier (4 x125 gr).,2
Mamia (x4).,2
breuil (375g).,2
"Huile de tournesol (0,75 l)",16
"Huile de colza (0,75 l)",16
Gelée de pommes AB (240 gr),17
Farine de sarrasin (1 kg),15
Farine de Maïs Grand Roux Basque AB (500 gr),15
Purée de pomme (350 gr),15
Roti (épaule) de Porc Basque (600-800 gr) E.,11
Boudins de Porc Basque x2 (230 gr) E.,11
Chipolatas de porc basque x4 (330 gr) E.,11
Beurre salé bio au lait cru (250g).,2
Oeufs fermiers AB (x10),13
Chou vert (l'unité),6
Poireaux d'HIVER (lot de 3 ou 4),6
Pomme de terre de l'année (1kg),6
Oeufs fermiers AB (x12),13
Saucisses de Porc Basque x2 (180 gr) E.,11
Cotes filet de Porc Basque x2 (350 gr) E.,11
Sirop de Fleurs d'Accacia (320ml),15
Coulis de Mûres (320g),15
Lait de vache entier pasteurise bio (1L).,2
Coulis de Pêche (320g),15
Miel de Callune de la montagne du Pays Basque (pot de 250g),15
Oeufs fermiers AB (x12),13
Pate de porc basque (190g),11
Saucisses de Porc Basque x2 (180 gr) E.,11
Cotes échine de Porc Basque x2 (350 gr) E.,11
Roti (épaule) de Porc Basque (600-800 gr) E.,11
Poireaux d'HIVER (lot de 3 ou 4),6
Chou vert (l'unité),6
Oignon  blanc frais (la botte),6
Pomme de terre de l'année (1kg),6
Aillet frais (la botte de 6-8),6
Miel fleurs de printemps (500g),15
"Huile de colza (0,75 l)",16
Purée de pomme (350 gr),15
Lait de vache entier pasteurise bio (1L).,2
"Yaourt aux fruits, bio, au lait entier (4 x 125g).",2
Boudins de Porc Basque x2 (230 gr) E.,11
Saucisses de Porc Basque x2 (180 gr) E.,11
Beurre doux bio au lait cru ( 250 gr).,2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
Sarrin frais.,4
Chou vert (l'unité),6
Pomme de terre de l'année (1kg),6
Aillet frais (la botte de 6-8),6
Jus de pommes (1L),15
Confiture de Figue (360g),15
Nectar de kiwi (1 L),15
Abats de chevreau de lait (450 gr).,11
Oignon  blanc frais (la botte),6
Lait de vache demi-ecreme pasteurise bio (1L).,2
Lait de vache demi-ecreme pasteurise bio (1L).,2
Poireaux d'HIVER (lot de 3 ou 4),6
Oeufs fermiers AB (x10),13
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Chou vert (l'unité),6
Jus de pommes (1L),15
Lait de vache demi-ecreme pasteurise bio (1L).,2
Beurre salé bio au lait cru (250g).,2
"Fromage blanc de vache nature,lisse bio (500g).",2
Sarrin frais.,4
Miel de Châtaigner (pot de 500g),15
Beurre salé bio au lait cru (250g).,2
Lait de vache demi-ecreme pasteurise bio (1L).,2
"Fromage blanc de vache nature,lisse bio (500g).",2
Creme fraiche bio  au lait cru (250ml).,2
Yaourt a la fraise bio au lait entier  (4 x 125 gr).,2
Oignon  blanc frais (la botte),6
Poireaux d'HIVER (lot de 3 ou 4),6
Pomme de terre de l'année (1kg),6
Chou vert (l'unité),6
Aillet frais (la botte de 6-8),6
fromage de brebis fermier (1.5 kg environ) -6 mois d'affinage.,4
Fromage Pérail de brebis.,4
Sarrin frais.,4
Pate de porc basque (190g),11
Chichon de porc basque (180g),11
Oeufs fermiers AB (x6),13
Lait de vache demi-ecreme pasteurise bio (1L).,2
Fromage blanc de vache nature campagne bio (500g).,2
Sirop menthe-citron (320ml),15
Miel de Callune de la montagne du Pays Basque (pot de 250g),15
Poireaux d'HIVER (lot de 3 ou 4),6
Chou vert (l'unité),6
Pomme de terre de l'année (1kg),6
Chipolatas de porc basque x4 (330 gr) E.,11
Oeufs fermiers AB (x10),13
Purée de pomme (350 gr),15
Pate de porc basque (190g),11
Oignon  blanc frais (la botte),6
Fromage blanc de vache nature campagne bio (500g).,2
Yaourt nature bio au lait entier (4 x125 gr).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Carton de jus de pommes (6 x 1L),15
Savon doux Palmarosa / Argile rose (95 gr),15
fromage de brebis fermier (650g environ) +6 mois d'affinage.,4
Boudins de Porc Basque x2 (230 gr) E.,11
Oeufs fermiers AB (x12),13
Beurre doux bio au lait cru ( 250 gr).,2
Beurre salé bio au lait cru (250g).,2
Chichon de porc basque (180g),11
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
"Yaourt aux fruits, bio, au lait entier (4 x 125g).",2
Poireaux d'HIVER (lot de 3 ou 4),6
Oignon  blanc frais (la botte),6
Chou vert (l'unité),6
Pomme de terre de l'année (1kg),6
Cotes échine de Porc Basque x2 (350 gr) E.,11
Magret de canard frais sous vide (400 gr).,10
Oeufs fermiers AB (x10),13
Aillet frais (la botte de 6-8),6
Cotes filet de Porc Basque x2 (350 gr) E.,11
Magret de canard frais sous vide (400 gr).,10
Confiture de Figue (360g),15
Beurre doux bio au lait cru ( 250 gr).,2
fromage de brebis fermier (650g environ) -6 mois d'affinage.,4
Sarrin frais.,4
Cuisse de canard confite sous vide.,10
Manchons de canard sous vide (x2).,10
Magret de canard frais sous vide (400 gr).,10
Oeufs fermiers AB (x6),13
Aillet frais (la botte de 6-8),6
Pâte à tartiner Miel et Noisette  (pot de 250gr),15
Sarrin frais.,4
Magret de canard frais sous vide (400 gr).,10
Manchons de canard sous vide (x2).,10
Cuisse de canard confite sous vide.,10
Chipolatas de porc basque x4 (330 gr) E.,11
Cotes échine de Porc Basque x2 (350 gr) E.,11
Roti (épaule) de Porc Basque (600-800 gr) E.,11
Boudins de Porc Basque x2 (230 gr) E.,11
Pigeonneau (380-400 gr).,10
Oeufs fermiers AB (x12),13
Boudins de Porc Basque x2 (230 gr) E.,11
Saucisses de Porc Basque x2 (180 gr) E.,11
Aillet frais (la botte de 6-8),6
Sarrin frais.,4
Poireaux d'HIVER (lot de 3 ou 4),6
Pomme de terre de l'année (1kg),6
Pate de porc basque (190g),11
Chipolatas de porc basque x4 (330 gr) E.,11
Cuisse de canard confite sous vide.,10
Magret de canard frais sous vide (400 gr).,10
Cotes filet de Porc Basque x2 (350 gr) E.,11
Beurre doux bio au lait cru ( 250 gr).,2
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
Creme fraiche bio  au lait cru (250ml).,2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
Lait de vache entier pasteurise bio (1L).,2
Creme fraiche bio  au lait cru (250ml).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
Yaourt a la fraise bio au lait entier  (4 x 125 gr).,2
Fromage blanc de chevre (500g).,2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
Jus de pommes (1L),15
Confiture de lait de chèvre (180 gr),17
Farine de Maïs Grand Roux Basque AB (500 gr),15
Sarrin frais.,4
Fromage Pérail de brebis.,4
Pigeonneau (380-400 gr).,10
Saucisses de Porc Basque x2 (180 gr) E.,11
Chipolatas de porc basque x4 (330 gr) E.,11
Oeufs fermiers AB (x12),13
Cotes échine de Porc Basque x2 (350 gr) E.,11
Roti (épaule) de Porc Basque (600-800 gr) E.,11
"Fromage blanc de vache nature,lisse bio (500g).",2
Beurre doux bio au lait cru ( 250 gr).,2
Beurre salé bio au lait cru (250g).,2
Creme fraiche bio  au lait cru (250ml).,2
fromage de brebis fermier (650g environ) +6 mois d'affinage.,4
Lait de vache demi-ecreme pasteurise bio (1L).,2
Carton de jus de pommes (6 x 1L),15
"Huile de tournesol (0,75 l)",16
Oeufs fermiers AB (x10),13
Blette (la botte),6
Aillet frais (la botte de 6-8),6
Oignon  blanc frais (la botte),6
Batavia ou feuille de chene,6
Poireaux d'HIVER (lot de 3 ou 4),6
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
Jus de pommes (1L),15
Confiture de lait de chèvre (180 gr),17
Savon doux Palmarosa / Argile rose (95 gr),15
Fromage Pérail de brebis.,4
Boudin de porc basque (190 gr),11
Cuisse de canard confite sous vide.,10
Oeufs fermiers AB (x12),13
Fromage blanc de vache nature campagne bio (500g).,2
Chou vert (l'unité),6
Blette (la botte),6
Magret de canard frais sous vide (400 gr).,10
Chipolatas de porc basque x4 (330 gr) E.,11
Boudins de Porc Basque x2 (230 gr) E.,11
Cotes échine de Porc Basque x2 (350 gr) E.,11
breuil (375g).,2
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
Yaourt a la fraise bio au lait entier  (4 x 125 gr).,2
Blette (la botte),6
Batavia ou feuille de chene (la paire),6
Creme fraiche bio  au lait cru (250ml).,2
"Yaourt au citron, bio,  au lait entier (4 x 125g).",2
Farine de Maïs Grand Roux Basque AB (500 gr),15
Farine de sarrasin (1 kg),15
Poireaux d'HIVER (lot de 3 ou 4),6
Chou vert (l'unité),6
Pomme de terre de l'année (1kg),6
Aillet frais (la botte de 6-8),6
Saucisses de Porc Basque x2 (180 gr) E.,11
Savon neutre Miel / Calendula (95 gr),15
Persil (la botte),6
Batavia ou feuille de chene (la paire),6
Chou vert (l'unité),6
Yaourt nature bio au lait entier (4 x125 gr).,2
Yaourt a la myrtille bio  au lait entier (4 x 125g).,2
Yaourt a la framboise bio  au lait entier (4 x125 gr).,2
Yaourt a la fraise bio au lait entier  (4 x 125 gr).,2
Yaourt a la vanille  bio  au lait entier ( 4 x 125 gr).,2
Confiture de pêches (360g),15
Oeufs fermiers AB (x12),13
Lait de vache entier pasteurise bio (1L).,2
Fromage blanc de vache nature campagne bio (500g).,2
